2aede1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507540134,,200
cfb0a2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507540142,,200
43f829,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507540170,,200
225842,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507540232,,200
ccb9b4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507540238,,200
f9c1ba,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542045,,200
c4533b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542050,,200
3729ee,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542052,,200
220831,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542053,,200
31fcf1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542091,,200
1e449f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542114,,200
8cca7a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542122,,200
9ae570,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542145,,200
c385e8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/logout,1507542203,,302
7ef0a5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507542204,,200
cb0b89,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542212,,200
55136c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542220,,200
d5dd55,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507542915,,200
a919a1,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507542928,,302
aa7275,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507542929,,200
8a460c,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507542939,,302
222f4f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507542940,,200
3cc03d,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507542961,,302
5c8807,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507542963,,200
89e262,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507543475,,200
93d356,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507543490,,200
622f3f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/logout,1507543499,,302
cfc0ea,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507543500,,200
f50b3e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507543506,,200
98eea1,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507543521,,302
eeee7f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507543522,,200
4bc2c2,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507543545,,302
0658b4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507543546,,200
e92a78,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507543636,,302
c1dbe0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507543638,,200
0baed5,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507543648,,302
d56771,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507543650,,200
55d95c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/logout,1507543777,,302
f04bf6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login,1507543778,,200
7f0b92,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1507544241,,200
991eeb,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/login_check,1507544260,,302
1fe3bb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1507544262,,200
eb8105,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544418,610501,200
610501,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544419,,403
db8e1e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544454,f0cca2,200
f0cca2,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544454,,500
5472d8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544516,b3431f,200
b3431f,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544516,,500
eed6a2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544678,b58b04,200
b58b04,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1507544678,,500
